source_uri,articles,quality_score,median_len,p10_len,p25_len,p75_len,empty_pct,short_100_pct,short_200_pct,dup_content_pct,dup_title_pct,top_title,top_title_count,top_content_count,shared_prefix_pct,shared_prefix_len
aftonbladet.se,9402,65,3272,107,218,4342,0.0,0.0,22.3,5.0,0.4,"Senaste nytt, Trupp och Resultat",21,9,72.0,749
laprensa.hn,238,65,414,133,166,882,0.0,0.0,30.3,1.3,20.2,Diario La Prensa,15,3,13.4,0
nst.com.my,6644,65,832,794,832,874,0.0,0.0,0.0,100.0,0.4,German police smash massive child porn ring | New Straits Ti,2,3127,100.0,721
pluska.sk,62,70,372,257,295,420,0.0,0.0,0.0,33.9,72.6,Správy,9,4,6.5,0
gazeta.pl,124952,73,2036,139,1311,3038,0.0,0.0,12.5,18.8,18.9,Logowanie,15577,15577,11.6,0
chinadaily.com.cn,52357,74,1167,285,448,2311,0.0,0.0,3.8,31.8,28.8,Chinadaily.com.cn,307,2193,5.8,0
pagina12.com.ar,369,74,352,185,230,467,0.0,0.0,12.7,24.1,7.0,Página,26,41,12.2,0
hindustantimes.com,26856,75,1353,567,874,2644,0.0,0.0,4.3,29.2,29.7,"Dubai, Abu Dhabi news highlights: Sirens blare in Doha as Qa",1141,1138,3.0,0
yomiuri.co.jp,1085,75,328,149,170,560,0.0,0.0,30.3,0.3,0.3,巨人プレミアム　アーカイブ : 読売新聞,3,3,0.4,0
jamaicaobserver.com,23031,77,1828,1171,1517,3314,0.0,0.0,0.5,30.3,6.4,Jamaica Observer,1031,633,29.8,0
philstar.com,928,78,2113,1113,1467,3144,0.0,0.0,0.3,30.7,30.7,Miss Universe Philippines 2026 includes sports challenge as ,6,6,1.4,0
citizen.co.za,22322,79,1202,107,574,2044,0.0,0.0,17.9,14.6,1.8,ESKOM HOLDINGS SOC LIMITED (now NATIONAL TRANSMISSION COMPAN,23,2750,0.4,0
donga.com,21340,79,1311,584,839,2261,0.0,0.0,2.3,22.6,28.9,[인천판/게시판]인천 外｜동아일보,13,51,5.0,0
eluniverso.com,46596,79,253,164,206,321,0.0,0.0,22.0,3.5,0.2,"‘El amor después del amor’, la esencia  y estilo de Juanes e",2,1318,5.0,0
lexpress.mu,2609,79,2280,348,1026,4021,0.0,0.0,0.0,27.4,27.3,L'express Leaks — lexpress.mu,80,80,6.2,0
gp.se,11566,80,1710,963,1195,3380,0.0,0.0,0.3,29.2,0.2,Attackerna mot Iran: Detta har hänt,4,3352,26.2,0
miadhu.mv,158,80,1600,376,920,2654,0.0,0.0,4.4,0.0,99.4,Miadhu Online - މިއަދު އޮންލައިން,121,1,4.4,0
standaard.be,1267,81,3008,2367,2891,3117,0.0,0.0,0.2,5.4,3.9,De Standaard,17,33,62.0,78
capitalethiopia.com,19645,82,1838,205,205,3571,0.0,0.0,0.2,27.7,19.7,Capital Newspaper,2693,5248,1.4,0
correiobraziliense.com.br,10,82,1493,279,671,1663,0.0,0.0,0.0,0.0,70.0,Correio Braziliense,7,1,10.0,0
jyllands-posten.dk,1116,82,829,335,521,2153,0.0,0.0,3.3,20.4,21.8,Nyhedsoverblik - Jyllands-Posten,24,13,3.4,0
kompas.com,83537,82,2289,1424,1813,2900,0.0,0.0,0.0,17.5,35.7,Jadwal Buka Puasa Ramadhan Kota Denpasar 3 Maret 2025,12,5,1.8,0
nrc.nl,879,82,2556,957,1231,5204,0.0,0.0,0.0,20.1,17.2,Vorto - NRC,15,104,14.6,0
bharian.com.my,1534,83,2747,1779,2214,3640,0.0,0.0,0.0,2.8,97.4,Berita Harian (BHarian Online),5,8,1.6,0
novosti.rs,7,83,1175,874,874,1332,0.0,0.0,0.0,42.9,0.0,Društvo - Saznajte sve najnovije vesti dana,1,3,0.0,0
straitstimes.com,23281,83,2614,663,1674,3696,0.0,0.0,0.4,0.3,3.5,On social media,76,16,70.4,59
sunstar.com.ph,21905,83,1491,118,860,2210,0.0,0.0,14.2,14.0,0.1,Museo Sugbo reopens,2,3063,1.0,0
iol.co.za,5,84,5299,3264,5299,5587,0.0,0.0,0.0,40.0,0.0,World News: Latest International News Headlines,1,2,0.0,0
jpost.com,32088,84,1386,184,364,3561,0.0,0.0,14.8,5.5,4.5,The Jerusalem Post,1358,15,3.6,0
latercera.com,9997,84,284,163,216,375,0.0,0.0,19.2,1.7,0.4,¿Sube o baja la bencina? Revisa el precio del combustible pa,5,60,0.8,0
mmbiztoday.com,1597,84,2370,2307,2322,2562,0.0,0.0,0.0,0.0,2.4,Myanmar Business Today,25,1,97.4,2212
people.com.cn,101374,84,794,327,482,1252,0.0,0.0,2.6,9.7,1.3,关于干部任前公示的公告,44,3472,30.6,53
todayonline.com,16369,84,5016,1887,3052,6601,0.0,0.0,0.0,21.6,23.9,Commentary: BIGBANG’s Seungri’s sex scandal and the end of K,3,5,1.4,0
24chasa.bg,7142,85,2810,2652,2712,2955,0.0,0.0,0.0,0.0,0.2,Пътищата са проходими при зимни условия,3,1,58.6,88
dawn.com,7,85,1085,282,369,2540,0.0,0.0,0.0,0.0,57.1,DAWN.COM,4,1,0.0,0
jutarnji.hr,20316,85,1728,205,891,3458,0.0,0.0,9.5,7.6,12.8,Živim -  #dežurna ordinacija,32,7,0.4,0
lostiempos.com,275,85,1563,1087,1179,2431,0.0,0.0,0.0,17.1,18.9,Editorial y Puntos de Vista,46,11,9.5,0
sol.sapo.pt,10,85,4864,4412,4634,4963,0.0,0.0,0.0,0.0,0.0,Política | SOL,1,1,100.0,458
gulfnews.com,6596,87,2198,160,1050,3477,0.0,0.0,16.1,0.4,0.4,WorldCup,5,7,0.2,0
mk.co.kr,258,87,849,266,354,1531,0.0,0.0,2.3,20.5,1.6,아이디 - 매일경제,2,19,7.8,0
theonion.com,23598,87,948,205,379,1329,0.0,0.0,8.9,7.3,1.4,"‘No Way To Prevent This,’ Says Only Nation Where This Regula",14,1202,7.0,0
ycwb.com,25423,88,1024,182,479,1712,0.0,0.0,11.9,3.9,2.9,广东代表团召开全体会议 推选黄楚平为代表团团长,4,64,0.6,0
ce.cn,11,89,1458,588,1305,1926,0.0,0.0,0.0,0.0,18.2,即时新闻_中国经济网,2,1,18.2,0
dnevnik.bg,42,89,246,196,218,454,0.0,0.0,11.9,0.0,0.0,Берт-Ян Раусен: ЕС не бива да допуска зависимост от вноса на,1,1,4.8,0
novilist.hr,13716,89,382,313,339,729,0.0,0.0,0.0,27.5,0.2,Novi list,9,10,1.4,0
alriyadh.com,257,90,1187,326,549,2123,0.0,0.0,8.2,3.1,3.9,جريدة الرياض,4,4,2.3,0
iltalehti.fi,23536,90,727,176,307,864,0.0,0.0,12.3,0.1,0.1,Juttu poistettu,5,3,2.0,0
magyarnemzet.hu,22916,90,1734,520,949,2290,0.0,0.0,0.9,13.4,13.3,Háború Ukrajnában: ma éjjel történt,11,32,0.6,0
mwananchi.co.tz,156,90,4070,1281,3191,5430,0.0,0.0,0.0,5.1,0.0,Kitaifa,1,8,26.9,0
dagbladet.no,9997,92,2634,1249,1660,4398,0.0,0.0,0.0,13.2,6.3,Aldri skjedd før,16,809,2.4,0
kurir.rs,31532,92,1347,503,828,2230,0.0,0.0,2.7,8.8,5.4,Lek protiv epi napada može zaustaviti Alchajmerovu bolest: O,5,562,0.8,0
record.pt,1978,92,884,441,627,1503,0.0,0.0,0.4,9.7,3.0,Mercado a mexer: conheça as principais novidades de hoje em ,8,79,8.6,0
smh.com.au,23545,92,4721,2481,3775,6165,0.0,0.0,0.7,7.1,6.6,Australia news LIVE: NSW records 239 new local COVID-19 case,13,120,7.4,0
tagesanzeiger.ch,120,92,3563,753,2205,3977,0.0,0.0,0.0,0.0,25.8,Tages-Anzeiger,31,1,2.5,0
en.calameo.com,440,93,7499,3215,5192,10374,0.0,0.0,0.5,14.3,3.0,Calaméo Blog,5,3,1.1,0
haaretz.co.il,23033,93,385,219,291,512,0.0,0.0,7.4,0.3,1.3,פינת ליטוף - פינת ליטוף - הארץ,42,10,2.2,0
malaymail.com,22,93,3781,1903,2517,6103,0.0,0.0,0.0,0.0,0.0,Domestic Trade Ministry issues 532 compounds totalling over ,1,1,22.7,0
postcourier.com.pg,11880,93,868,661,777,974,0.0,0.0,0.5,8.3,7.3,Front and Back page - Post Courier,221,240,4.8,0
standartnews.com,21,93,1233,901,1142,1401,0.0,0.0,0.0,9.5,0.0,Политика ≫ Политически новини — Стандарт Нюз,1,2,9.5,0
tienphong.vn,23612,93,1823,234,1089,2905,0.0,0.0,8.4,0.9,0.2,Thời tiết 7 ngày tới trên cả nước ra sao?,4,187,0.6,0
denik.cz,45096,94,1531,477,816,2534,0.0,0.0,0.9,6.4,6.7,FOTOGALERIE: Právě jsme se narodili,69,48,1.8,0
elfinanciero.com.mx,23506,94,2326,1391,1784,3322,0.0,0.0,0.0,8.0,8.1,El Financiero,9,2,0.4,0
elmostrador.cl,20,94,3844,1267,2475,4248,0.0,0.0,5.0,0.0,0.0,Mundo,1,1,5.0,0
nikkei.com,19974,94,475,262,325,1020,0.0,0.0,0.0,0.5,20.1,NIKKEI STYLEは次のステージに,23,23,0.6,0
publico.pt,4567,94,3570,1246,2193,5330,0.0,0.0,1.1,3.2,2.6,Acabou o tempo dos “homens brutalmente poderosos”. Oprah Win,3,36,11.8,0
taipeitimes.com,190,94,3128,1786,2447,4294,0.0,0.0,0.0,4.2,13.2,Taipei Times,10,3,1.6,0
thairath.co.th,18293,94,1525,714,1193,2218,0.0,0.0,0.5,0.0,0.6,สายตรงลูกทุ่ง,13,2,16.6,0
thestar.com,468,94,9494,5989,7310,11624,0.0,0.0,0.0,0.0,0.9,Phio Pharmaceuticals to Present at the Life Sciences Investo,2,1,19.4,0
today.almasryalyoum.com,6628,94,2661,1804,2225,3617,0.0,0.0,0.3,3.4,3.0,شخبطة 2,101,204,11.6,0
zaobao.com.sg,23404,94,692,251,409,1116,0.0,0.0,6.1,0.7,1.6,每日生肖运程,31,40,0.4,0
berlingske.dk,8506,95,827,283,407,3212,0.0,0.0,3.0,0.3,0.4,Berlingske,4,2,8.2,0
bild.de,426,95,2070,231,455,2833,0.0,0.0,4.2,0.0,0.0,Regionalnachrichten: Aktuelle News und Videos,1,1,4.2,0
blick.ch,338374,95,2674,350,1083,4146,0.0,0.0,0.6,1.5,1.6,Brack Truck – die abgefahrene Schnitzeljagd - Blick,144,445,13.0,0
capital.bg,44908,95,1322,875,1112,1564,0.0,0.0,0.0,7.1,4.6,Снимка на деня,565,2211,3.6,0
elespectador.com,232,95,4611,1200,2779,6458,0.0,0.0,2.6,4.3,0.0,Noticias judiciales hoy en Colombia | EL ESPECTADOR,1,10,4.3,0
eltiempo.com,809883,95,5616,1135,4434,6958,0.0,0.0,0.0,12.4,0.7,No se acueste sin leer esto,203,89605,0.4,0
independent.co.uk,23258,95,2689,1250,1806,4076,0.0,0.0,0.6,1.3,0.2,The top photos of the day by AP's photojournalists,5,135,13.6,0
kyivpost.com,23353,95,2972,738,1733,4635,0.0,0.0,1.8,6.3,1.9,Kyiv Post,150,1438,2.0,0
lastampa.it,20086,95,3458,475,2370,4915,0.0,0.0,2.7,3.6,5.2,"The Italian Sea Group, fuori dal segmento Star e rumor su Lü",4,49,0.4,0
politiken.dk,4584,95,613,317,466,1366,0.0,0.0,0.9,7.6,0.2,"Landmænd risikerer politianmeldelse, hvis de ikke fodrer der",2,309,5.2,0
prothomalo.com,15899,95,2230,323,1391,3430,0.0,0.0,4.8,1.4,1.8,সকালেই পড়ুন আলোচিত ৫ খবর | প্রথম আলো,48,135,0.6,0
theage.com.au,13570,95,4545,1266,3059,6039,0.0,0.0,3.4,1.3,1.1,Breaking News and Headlines,4,104,4.8,0
tuoitre.vn,14925,95,1816,376,1152,2840,0.0,0.0,4.5,2.9,0.1,Chủ nhà biến sân trước cửa garage thành đường đua cho trẻ hà,2,386,1.6,0
aamulehti.fi,1976,96,728,301,428,1897,0.0,0.0,3.6,0.0,0.3,Oikaisu,6,1,2.0,0
appledaily.com,137,96,9404,3475,8532,11199,0.0,0.0,0.0,5.1,2.9,Page not found,4,7,5.1,0
as.com,44916,96,1596,641,997,2605,0.0,0.0,1.1,3.3,5.6,Fútbol,292,13,1.6,0
busiweek.com,3174,96,3602,1582,2404,5546,0.0,0.0,0.2,3.5,5.6,East African Business Week,76,15,1.0,0
dailypakistan.com.pk,21699,96,964,492,669,1437,0.0,0.0,0.2,4.8,6.2,طلبہ و طالبات کے مطالعاتی دورے,8,4,0.4,0
eldiario.net,484,96,1815,746,1047,2872,0.0,0.0,0.0,0.0,7.2,LUSBEL - El Diario - Bolivia,24,1,5.0,0
evz.ro,23408,96,2642,1762,2152,3521,0.0,0.0,1.9,1.9,1.9,Autentificare ‹ Evenimentul Zilei — WordPress,442,442,5.4,0
gazeta.ua,138,96,2897,1136,1735,6889,0.0,0.0,0.7,3.6,2.2,Новини на Gazeta.ua,3,5,3.6,0
irishexaminer.com,3519,96,1139,743,937,1290,0.0,0.0,2.0,3.0,1.7,A selection of images chosen by the Irish Examiner picture d,30,38,0.8,0
limerickleader.ie,817,96,2910,1415,2074,4096,0.0,0.0,0.0,4.3,6.4,Limerick Live Limerick Leader,23,19,1.6,0
maldivesindependent.com,17268,96,1019,426,644,1397,0.0,0.0,1.8,1.8,5.2,News In Brief - Maldives Independent,274,307,0.6,0
marca.com,52021,96,1877,919,1409,2699,0.0,0.0,2.0,3.6,2.8,Las mejores postales del desfile de locura de... | MARCA Usa,31,32,0.6,0
mingpao.com,310,96,2839,1306,2159,4084,0.0,0.0,0.0,0.6,4.5,陳家珮逆線罰停牌 稱被李慧琼警告  李：口頭提醒遵《守則》 無關監委會處理,2,2,8.7,0
nemzetisport.hu,16715,96,1446,475,736,2812,0.0,0.0,1.7,4.8,0.1,Játékszabályzat,7,649,2.6,0
se.pl,105610,96,1856,686,1242,2623,0.0,0.0,0.0,5.4,0.1,EXPRESSEM,7,5662,5.2,0
stabroeknews.com,23162,96,2375,1088,1617,3612,0.0,0.0,0.9,1.3,2.6,Stock market updates,74,176,5.6,0
theglobeandmail.com,784,96,4315,277,2203,5529,0.0,0.0,4.5,0.0,0.6,Before the Bell: What every Canadian investor needs to know ,5,1,1.0,0
wenweipo.com,586,96,843,343,612,1196,0.0,0.0,4.4,1.2,0.0,"我要爆料 - 
          香港文匯網",1,4,1.4,0
abola.pt,9623,97,1342,546,741,2862,0.0,0.0,0.3,1.6,0.6,Pensar verde e branco,3,97,6.2,0
blic.rs,10,97,483,232,465,492,0.0,0.0,0.0,0.0,0.0,"Najvažnije vesti iz Srbije, regiona i sveta - Blic",1,1,10.0,0
businesstimes.com.sg,5827,97,1614,431,627,2728,0.0,0.0,0.7,1.0,4.2,Daily Debrief: What Happened Today,18,29,3.0,0
corriere.it,22733,97,4013,1095,2509,5877,0.0,0.0,0.7,0.9,1.5,Il Tema del Giorno nell’App de «la Lettura»- Corriere.it,43,82,6.0,0
dailynews.co.th,16194,97,1771,753,1127,3192,0.0,0.0,1.7,1.8,0.6,เดลินิวส์clips | เดลินิวส์,11,245,1.4,0
diariocorreo.pe,826,97,2045,327,1413,2894,0.0,0.0,3.3,0.2,0.2,#DetrásDeUnaMascarilla: ya son 2 millones de mascarillas KN9,2,2,0.4,0
diepresse.com,1866,97,3270,933,1786,4894,0.0,0.0,1.8,2.6,0.3,"Bücher: Podcast Bücherei 26: Arno Geigers Roman ""Reise nach ",3,14,2.8,0
elcolombiano.com,10,97,873,572,776,915,0.0,0.0,0.0,0.0,0.0,Noticias de Colombia,1,1,10.0,0
elcomercio.pe,16866,97,2514,801,1644,3747,0.0,0.0,0.6,5.1,1.1,Otra vez Andrés,3,47,0.8,0
english.ahram.org.eg,8185,97,1980,984,1381,3030,0.0,0.0,0.0,2.6,5.7,Egyptian Premier League results & scorers (14th matchday),8,96,1.8,0
fijisun.com.fj,332,97,1842,1079,1442,2410,0.0,0.0,0.6,0.0,8.1,"Latest News, Business, Sports, and Entertainment from Fiji",27,1,0.6,0
jamaica-gleaner.com,135,97,3752,574,2218,5256,0.0,0.0,0.0,0.0,8.9,Jamaica Gleaner,12,1,0.7,0
jamaica-star.com,17413,97,2078,868,1377,2817,0.0,0.0,0.7,0.7,5.2,ENTERTAINMENT DIARY,297,56,3.0,0
kathimerini.gr,22703,97,2556,859,1532,3818,0.0,0.0,0.2,1.8,2.5,φωτογραφήματα,85,299,4.8,0
kauppalehti.fi,14479,97,367,261,291,456,0.0,0.0,2.4,0.2,2.4,Häh? | Kauppalehti,52,5,0.6,0
khaosod.co.th,979,97,3431,1746,2526,4353,0.0,0.0,0.0,1.1,5.7,หมอไสว ทำพิธีกลางดึกสงัดขอขมานางตานี ส่องเลขเด็ดต้นกล้วยบ้าน,2,7,1.4,0
koran.tempo.co,23464,97,2406,454,904,3300,0.0,0.0,0.0,5.3,1.1,Indikator,16,826,1.8,0
kp.ru,23576,97,1875,582,989,7281,0.0,0.0,1.8,0.2,5.6,эксперт проекта «Семья» от Комсомольской правды,539,2,0.4,0
la-razon.com,6813,97,2140,1410,1716,2896,0.0,0.0,0.0,3.7,4.0,Page not found,100,81,1.2,0
laprosperiteonline.net,11,97,1885,1362,1363,1975,0.0,0.0,0.0,0.0,0.0,Archives des Politique,1,1,9.1,0
mainichi.jp,24071,97,890,544,656,1518,0.0,0.0,0.0,0.0,4.1,THE MARKET：経済データ | 週刊エコノミスト Online,292,2,5.0,0
manoramaonline.com,1948,97,3182,1563,2224,4573,0.0,0.0,0.1,0.0,0.3,Specials,4,1,8.8,0
milenio.com,23538,97,2266,1325,1792,2979,0.0,0.0,1.2,1.4,2.6,Grupo Milenio,55,148,1.6,0
sabah.com.tr,5981,97,1720,1292,1496,2099,0.0,0.0,0.0,0.1,9.5,GÜRCAN BİLGİÇ,132,5,0.6,0
sowetanlive.co.za,61,97,2364,448,1439,3170,0.0,0.0,1.6,0.0,3.3,RECORDED | Madlanga commission continues,2,1,1.6,0
sozcu.com.tr,277,97,1444,687,964,2136,0.0,0.0,0.7,3.2,0.0,"Haberler, son dakika haberleri, güncel haber, köşe yazıları",1,9,3.2,0
sueddeutsche.de,532,97,542,294,404,748,0.0,0.0,3.4,0.0,0.0,Politik aktuell - Nachrichten aus Deutschland und der Welt,1,1,0.2,0
svd.se,23539,97,742,263,361,1439,0.0,0.0,2.7,0.6,2.2,Senaste nytt på SvD,11,48,0.4,0
thestar.com.my,23303,97,389,253,313,476,0.0,0.0,2.1,1.9,0.2,Ratchanok admits time no longer on her side after first-roun,2,398,1.6,0
utusan.com.my,987,97,642,571,601,1788,0.0,0.0,1.5,1.9,0.2,Da’i Syed dibebaskan sementara,2,15,2.0,0
aawsat.com,22783,98,3258,1095,1750,7669,0.0,0.0,0.0,3.1,0.5,مادة الأسبستوس الخطرة تغطي ركام غزة... ماذا نعرف عنها؟,4,263,1.0,0
aftenposten.no,9669,98,336,259,280,437,0.0,0.0,2.3,0.1,0.1,Aftenposten,5,2,0.4,0
azzaman.com,44767,98,2531,991,1553,4326,0.0,0.0,0.0,1.3,4.7,Azzaman,172,15,1.6,0
blikk.hu,5270,98,2831,993,1686,3967,0.0,0.0,0.0,3.3,0.3,"Zsozsó, az elfelejtett szépség",2,175,3.0,0
cas.sk,700927,98,1073,411,693,1581,0.0,0.0,2.4,0.3,0.5,dievča dňa,662,370,0.2,0
eleconomista.com.mx,22272,98,3286,1576,2295,4488,0.0,0.0,1.2,1.3,1.0,Gobierno 2024-2030: Así se va conformando el gabinete de Cla,3,212,0.4,0
elkhabar.com,22127,98,938,662,902,1200,0.0,0.0,0.2,0.3,6.2,أمطار رعدية على هذه الولايات,53,5,0.8,0
estadao.com.br,18539,98,1522,539,865,2455,0.0,0.0,0.4,1.1,4.4,Força de Expressão,30,30,1.0,0
expressen.se,18122,98,1965,689,1320,2849,0.0,0.0,1.9,0.5,0.3,Veckans höjdpunkter i Göteborgs nöjesliv,10,27,0.4,0
gazetadopovo.com.br,18759,98,2532,951,1570,3634,0.0,0.0,1.4,1.6,1.4,Lista de falecimentos,130,245,0.6,0
ghanaiantimes.com.gh,230,98,2268,1308,1663,3166,0.0,0.0,0.0,0.0,0.9,"The big push: ‘on’ roads vs. rolling stock on rails, its imp",2,1,5.7,0
guyanachronicle.com,11336,98,2295,1132,1589,3247,0.0,0.0,0.4,1.4,2.6,NOTABLE DATES,62,27,0.4,0
habarileo.co.tz,20178,98,1490,627,951,2190,0.0,0.0,0.7,0.6,1.5,Jifunze Kiswahili,134,74,1.2,0
hs.fi,1729,98,393,275,322,2627,0.0,0.0,0.1,0.1,0.0,Maailma,1,2,6.0,0
kaieteurnewsonline.com,442,98,2676,826,1567,4206,0.0,0.0,1.1,1.1,0.5,Court tosses request for stay in Mohameds’ extradition case,2,5,1.1,0
lesoleil.sn,6996,98,2073,601,1116,3565,0.0,0.0,0.1,3.0,0.6,Conseil des ministres : les 5 points à retenir,5,203,1.0,0
manager.co.th,284,98,2307,1009,1552,3363,0.0,0.0,1.8,0.0,0.0,ชวนเที่ยวไทยกับแก๊งขนฟู พร้อมกิจกรรม Meet & Greet กับซุปตาร์,1,1,0.7,0
milliyet.com.tr,338,98,1825,542,1019,3093,0.0,0.0,0.9,0.9,2.4,Galatasaray öncesi Beşiktaş Başkanı Serdal Adalı'dan Halil D,2,3,0.9,0
napi.hu,358,98,1092,401,645,1831,0.0,0.0,1.4,0.8,0.0,Economx.hu,1,3,1.4,0
nepszava.hu,419,98,3229,667,1653,5728,0.0,0.0,0.5,2.6,0.0,Népszava,1,11,2.6,0
opinion.com.bo,37329,98,1588,638,1059,2369,0.0,0.0,0.8,1.2,3.6,APUNTES,225,3,0.4,0
perfil.com,579,98,3138,1782,2349,4635,0.0,0.0,0.3,2.9,0.0,Politica | Perfil,1,17,2.2,0
publimetro.cl,112,98,2370,1520,1882,3292,0.0,0.0,0.0,0.0,4.5,Publimetro Chile,5,1,0.9,0
republika.co.id,1743,98,2255,1354,1744,2976,0.0,0.0,0.2,1.5,1.6,Republika Online,6,2,2.8,0
rp.pl,21216,98,1977,775,1131,3527,0.0,0.0,0.0,3.5,1.2,Zdarzyło się dzisiaj. Informacje w skrócie,24,271,1.8,0
thedailystar.net,23844,98,1981,826,1256,3134,0.0,0.0,0.3,1.1,2.5,Four more die of dengue,7,88,1.6,0
theguardian.com,523,98,4115,1326,2723,5593,0.0,0.0,1.1,0.4,0.6,Corrections and clarifications,3,2,1.6,0
thehindu.com,22638,98,2712,900,1725,4112,0.0,0.0,1.4,0.5,0.1,"St. Columba’s School responsible for death of student, state",2,9,1.8,0
thenational.com.pg,2760,98,2330,1331,1696,3630,0.0,0.0,0.0,0.1,4.9,PETE’S PUNCHLINE,118,2,0.4,0
tiempo.hn,6444,98,2322,1877,2041,2857,0.0,0.0,0.0,1.3,1.3,¡Impactante! Joven madre confiesa cómo intentó deshacerse de,3,3,5.2,0
timeslive.co.za,170,98,2561,832,1660,3938,0.0,0.0,1.2,0.0,1.2,RECORDED | Madlanga commission continues,2,1,1.2,0
usatoday.com,8955,98,3683,1346,2250,5371,0.0,0.0,0.0,0.0,5.5,USA TODAY,479,1,0.8,0
ynet.co.il,44620,98,2886,1218,1833,4434,0.0,0.0,0.1,2.1,2.1,לראשונה: המלצה לנשים בהיריון להתחסן נגד קורונה,3,8,1.0,0
