,mean,sd,hdi_2.5%,hdi_97.5%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
z_source[46],-0.45,0.523,-1.487,0.549,0.004,0.005,13837.0,10617.0,1.0
z_source[47],-0.513,0.65,-1.784,0.768,0.005,0.005,18855.0,12955.0,1.0
z_source[48],0.199,0.916,-1.569,2.019,0.006,0.009,22965.0,10759.0,1.0
z_source[49],-0.433,0.877,-2.135,1.325,0.006,0.008,24109.0,11374.0,1.0
z_source[50],0.002,0.736,-1.479,1.411,0.005,0.006,22199.0,12349.0,1.0
z_source[51],-0.297,0.578,-1.437,0.828,0.005,0.004,11175.0,11918.0,1.0
z_source[52],1.19,0.672,-0.117,2.505,0.006,0.005,11104.0,10358.0,1.0
z_source[53],-0.33,0.949,-2.172,1.532,0.006,0.009,24186.0,10896.0,1.0
z_source[54],-0.212,0.406,-1.011,0.577,0.004,0.003,13005.0,11549.0,1.0
z_source[55],-1.498,0.44,-2.368,-0.654,0.004,0.003,13085.0,12675.0,1.0
z_source[56],0.794,0.429,-0.041,1.646,0.004,0.004,12600.0,10460.0,1.0
z_source[57],0.357,0.516,-0.666,1.343,0.004,0.004,13206.0,12415.0,1.0
z_source[58],0.326,0.424,-0.538,1.129,0.004,0.004,13919.0,11221.0,1.0
z_source[59],-0.444,0.409,-1.252,0.349,0.004,0.003,13217.0,11327.0,1.0
z_source[60],0.142,0.505,-0.895,1.106,0.004,0.004,16137.0,11951.0,1.0
z_source[61],-0.207,0.495,-1.168,0.769,0.004,0.004,18061.0,12317.0,1.0
z_source[62],0.884,0.641,-0.397,2.115,0.005,0.005,19904.0,13553.0,1.0
z_source[63],-0.21,0.962,-2.081,1.704,0.006,0.009,26169.0,11148.0,1.0
z_source[64],-0.481,0.623,-1.721,0.722,0.005,0.005,19142.0,12510.0,1.0
z_source[65],-0.125,0.464,-1.031,0.793,0.004,0.003,17001.0,12820.0,1.0
z_source[66],0.518,0.582,-0.574,1.691,0.005,0.004,13696.0,11697.0,1.0
z_source[67],0.31,0.601,-0.907,1.448,0.004,0.005,20175.0,12912.0,1.0
z_source[68],0.119,0.437,-0.761,0.947,0.004,0.004,12975.0,11390.0,1.0
z_source[69],0.126,0.525,-0.897,1.145,0.005,0.004,12988.0,11620.0,1.0
z_source[70],0.511,0.469,-0.41,1.429,0.004,0.004,12902.0,11038.0,1.0
z_source[71],0.586,0.585,-0.593,1.674,0.005,0.005,14656.0,11357.0,1.0
z_source[72],0.01,0.937,-1.761,1.89,0.006,0.008,24318.0,11247.0,1.0
z_source[73],-0.646,0.458,-1.514,0.256,0.004,0.004,12638.0,11397.0,1.0
z_source[74],1.055,0.454,0.211,1.996,0.004,0.004,11872.0,11638.0,1.0
z_source[75],-0.783,0.48,-1.74,0.145,0.005,0.004,11263.0,10936.0,1.0
z_source[76],-0.444,0.552,-1.54,0.607,0.004,0.004,17652.0,13307.0,1.0
z_source[77],-0.343,0.443,-1.175,0.565,0.004,0.004,13704.0,11714.0,1.0
z_source[78],-0.35,0.601,-1.558,0.76,0.005,0.004,13189.0,13095.0,1.0
z_source[79],0.624,0.571,-0.461,1.771,0.004,0.004,20094.0,13275.0,1.0
z_source[80],0.573,0.419,-0.226,1.411,0.004,0.003,12896.0,12335.0,1.0
z_source[81],-0.174,0.56,-1.299,0.893,0.004,0.004,16746.0,12622.0,1.0
z_source[82],0.689,0.425,-0.14,1.54,0.004,0.004,13980.0,10805.0,1.0
z_source[83],0.267,0.747,-1.191,1.72,0.005,0.006,20824.0,12990.0,1.0
z_source[84],0.729,0.421,-0.056,1.589,0.004,0.003,11198.0,10801.0,1.0
z_source[85],0.983,0.448,0.095,1.852,0.004,0.004,14851.0,11974.0,1.0
z_source[86],0.185,0.504,-0.817,1.167,0.004,0.004,12895.0,11075.0,1.0
z_source[87],-1.825,0.515,-2.814,-0.807,0.004,0.004,15378.0,12643.0,1.0
z_source[88],1.123,0.479,0.193,2.061,0.004,0.004,13480.0,11236.0,1.0
z_source[89],0.094,0.649,-1.245,1.296,0.005,0.005,20741.0,13540.0,1.0
z_source[90],0.417,0.802,-1.19,1.953,0.005,0.008,23006.0,11269.0,1.0
z_source[91],0.117,0.554,-0.986,1.175,0.004,0.004,18828.0,13827.0,1.0
z_source[92],1.318,0.555,0.184,2.356,0.004,0.004,17983.0,13405.0,1.0
z_source[93],0.318,0.504,-0.66,1.314,0.004,0.004,13370.0,11824.0,1.0
z_source[94],0.752,0.739,-0.649,2.239,0.005,0.006,22577.0,11976.0,1.0
z_source[95],0.903,0.718,-0.55,2.266,0.005,0.006,21814.0,12063.0,1.0
z_source[96],0.219,0.457,-0.658,1.128,0.005,0.004,9952.0,10085.0,1.0
z_source[97],-0.053,0.972,-2.006,1.766,0.006,0.009,26764.0,10335.0,1.0
z_source[98],-0.406,0.93,-2.278,1.383,0.006,0.008,25168.0,11153.0,1.0
z_source[99],-1.602,0.417,-2.438,-0.802,0.004,0.003,11231.0,11103.0,1.0
z_source[100],0.452,0.546,-0.594,1.547,0.004,0.004,20064.0,13837.0,1.0
z_source[101],0.693,0.544,-0.38,1.732,0.004,0.004,16723.0,12153.0,1.0
z_source[102],-1.073,0.548,-2.147,0.0,0.004,0.004,15199.0,11622.0,1.0
z_source[103],-0.793,0.491,-1.754,0.165,0.005,0.004,10790.0,11311.0,1.0
z_source[104],0.516,0.667,-0.794,1.826,0.006,0.005,11364.0,11636.0,1.0
z_source[105],-0.231,0.64,-1.496,1.014,0.004,0.005,22195.0,12214.0,1.0
z_source[106],1.23,0.588,0.082,2.377,0.004,0.004,21039.0,13614.0,1.0
z_source[107],-0.255,0.952,-2.102,1.652,0.006,0.009,25972.0,10730.0,1.0
z_source[108],0.383,0.437,-0.472,1.254,0.004,0.004,10186.0,10285.0,1.0
z_source[109],0.761,0.82,-0.883,2.322,0.005,0.007,23108.0,10722.0,1.0
z_source[110],-0.193,0.956,-2.074,1.678,0.006,0.009,23715.0,10461.0,1.0
z_source[111],0.096,0.612,-1.099,1.285,0.004,0.004,22101.0,14132.0,1.0
z_source[112],0.003,0.676,-1.28,1.364,0.005,0.005,17778.0,12875.0,1.0
z_source[113],-0.101,0.97,-2.015,1.771,0.006,0.008,24295.0,11155.0,1.0
z_source[114],-0.067,1.001,-2.141,1.792,0.006,0.009,26193.0,10551.0,1.0
z_source[115],-0.332,0.436,-1.224,0.489,0.004,0.003,12826.0,11001.0,1.0
z_source[116],0.417,0.481,-0.55,1.329,0.004,0.004,14361.0,11094.0,1.0
z_source[117],0.223,0.394,-0.545,0.989,0.004,0.003,10381.0,10115.0,1.0
z_source[118],-1.472,0.435,-2.315,-0.622,0.004,0.003,11394.0,11527.0,1.0
z_source[119],0.606,0.602,-0.561,1.761,0.004,0.005,18193.0,12895.0,1.0
z_source[120],-0.089,0.424,-0.946,0.712,0.004,0.003,12279.0,11540.0,1.0
z_source[121],0.357,0.544,-0.68,1.444,0.005,0.004,13295.0,12616.0,1.0
z_source[122],-0.157,0.776,-1.669,1.367,0.005,0.007,25310.0,12378.0,1.0
z_source[123],-0.138,0.909,-1.94,1.623,0.006,0.008,24523.0,10306.0,1.0
z_source[124],-0.351,0.498,-1.34,0.607,0.005,0.004,12006.0,10959.0,1.0
z_source[125],-0.43,0.922,-2.249,1.347,0.006,0.008,25840.0,11056.0,1.0
z_source[126],0.949,0.447,0.064,1.818,0.004,0.004,12706.0,11364.0,1.0
z_source[127],0.855,0.451,-0.024,1.751,0.004,0.004,12454.0,11715.0,1.0
z_source[128],0.892,0.492,-0.08,1.836,0.004,0.004,14606.0,11690.0,1.0
z_source[129],0.404,0.431,-0.401,1.283,0.004,0.003,14687.0,12054.0,1.0
z_source[130],0.296,0.574,-0.86,1.372,0.005,0.005,16263.0,12198.0,1.0
z_source[131],-0.464,0.803,-1.988,1.169,0.005,0.007,23527.0,11814.0,1.0
z_source[132],1.088,0.606,-0.124,2.243,0.004,0.005,19213.0,13711.0,1.0
z_source[133],-0.097,0.611,-1.288,1.091,0.005,0.005,13855.0,13119.0,1.0
z_source[134],1.114,0.425,0.274,1.932,0.004,0.003,9169.0,10803.0,1.0
z_source[135],-0.972,0.487,-1.933,-0.038,0.004,0.004,14170.0,10817.0,1.0
z_source[136],-1.865,0.677,-3.186,-0.527,0.005,0.005,19711.0,13857.0,1.0
z_source[137],-0.327,0.681,-1.672,0.973,0.005,0.005,21317.0,12524.0,1.0
z_source[138],0.063,0.427,-0.762,0.919,0.004,0.003,12648.0,11685.0,1.0
z_source[139],-1.851,0.62,-3.092,-0.65,0.005,0.005,18151.0,13380.0,1.0
z_source[140],0.286,0.663,-0.963,1.643,0.005,0.005,19536.0,12402.0,1.0
z_source[141],-1.503,0.523,-2.526,-0.479,0.004,0.004,15613.0,12247.0,1.0
z_source[142],-0.256,0.944,-2.087,1.602,0.006,0.009,23964.0,10650.0,1.0
z_source[143],-0.532,0.531,-1.612,0.466,0.004,0.005,14164.0,10989.0,1.0
z_source[144],0.319,0.404,-0.472,1.107,0.004,0.003,13177.0,11009.0,1.0
z_source[145],0.46,0.478,-0.457,1.412,0.005,0.004,10529.0,10811.0,1.0
z_source[146],-1.643,0.479,-2.595,-0.724,0.004,0.003,12283.0,11260.0,1.0
z_source[147],1.368,0.494,0.425,2.35,0.004,0.004,12163.0,11339.0,1.0
z_source[148],-1.554,0.676,-2.913,-0.27,0.005,0.005,19991.0,11240.0,1.0
z_source[149],0.777,0.821,-0.819,2.384,0.005,0.007,23674.0,11497.0,1.0
z_source[150],-0.229,0.541,-1.323,0.825,0.004,0.004,15976.0,12388.0,1.0
z_source[151],0.608,0.614,-0.591,1.815,0.004,0.005,18663.0,12129.0,1.0
z_source[152],1.088,0.796,-0.468,2.644,0.005,0.007,21856.0,11030.0,1.0
z_source[153],-1.598,0.752,-3.09,-0.143,0.005,0.006,22365.0,11269.0,1.0
z_source[154],-0.244,0.968,-2.14,1.621,0.006,0.009,25170.0,11057.0,1.0
z_source[155],0.798,0.429,-0.038,1.652,0.004,0.004,12519.0,10955.0,1.0
z_source[156],0.322,0.543,-0.771,1.353,0.004,0.004,16424.0,12802.0,1.0
z_source[157],0.656,0.486,-0.286,1.613,0.004,0.004,18036.0,11483.0,1.0
z_source[158],0.463,0.538,-0.622,1.48,0.005,0.004,13201.0,12657.0,1.0
z_source[159],0.597,0.396,-0.182,1.369,0.004,0.003,11057.0,10563.0,1.0
z_source[160],0.528,0.467,-0.369,1.451,0.004,0.004,12690.0,11396.0,1.0
z_source[161],0.783,0.423,-0.029,1.631,0.004,0.003,10281.0,10933.0,1.0
z_source[162],0.17,0.418,-0.677,0.977,0.004,0.003,13427.0,12459.0,1.0
z_source[163],-0.49,0.537,-1.52,0.561,0.005,0.004,9594.0,11140.0,1.0
z_source[164],-0.63,0.569,-1.73,0.505,0.005,0.004,13738.0,12806.0,1.0
z_source[165],-1.233,0.619,-2.488,-0.053,0.005,0.004,16560.0,13909.0,1.0
z_source[166],-0.781,0.42,-1.611,0.046,0.004,0.003,11530.0,11016.0,1.0
z_source[167],0.601,0.542,-0.446,1.671,0.006,0.004,9517.0,11374.0,1.0
z_source[168],0.953,0.606,-0.287,2.086,0.004,0.005,22687.0,12535.0,1.0
z_source[169],0.394,0.413,-0.424,1.195,0.004,0.003,11285.0,11407.0,1.0
z_source[170],0.303,0.571,-0.759,1.471,0.004,0.004,16980.0,12241.0,1.0
z_source[171],-0.838,0.693,-2.195,0.519,0.005,0.006,20513.0,10537.0,1.0
z_source[172],-0.676,0.895,-2.375,1.125,0.006,0.007,19395.0,13601.0,1.0
z_source[173],-0.582,0.454,-1.469,0.314,0.004,0.004,12647.0,11812.0,1.0
z_source[174],0.285,0.902,-1.45,2.075,0.006,0.007,21800.0,12863.0,1.0
z_source[175],0.628,0.491,-0.285,1.635,0.004,0.004,15751.0,12818.0,1.0
z_source[176],-0.181,0.838,-1.827,1.425,0.005,0.007,23947.0,11609.0,1.0
z_source[177],0.581,0.418,-0.268,1.379,0.004,0.003,11168.0,11405.0,1.0
z_source[178],1.299,0.458,0.392,2.182,0.004,0.004,16533.0,12037.0,1.0
z_source[179],-0.067,1.015,-2.165,1.828,0.006,0.01,26211.0,9989.0,1.0
z_source[180],-0.666,0.527,-1.722,0.351,0.004,0.004,17589.0,13032.0,1.0
z_source[181],-1.452,0.491,-2.401,-0.471,0.004,0.004,13623.0,12030.0,1.0
z_source[182],0.68,0.589,-0.47,1.833,0.005,0.005,14882.0,11434.0,1.0
z_source[183],-1.812,0.686,-3.223,-0.533,0.005,0.006,22186.0,12154.0,1.0
z_source[184],0.727,0.416,-0.087,1.528,0.004,0.003,9586.0,10254.0,1.0
z_source[185],0.824,0.485,-0.132,1.77,0.004,0.004,16135.0,10938.0,1.0
z_source[186],0.09,0.907,-1.627,1.919,0.006,0.008,23653.0,11336.0,1.0
z_source[187],0.209,0.559,-0.838,1.332,0.005,0.004,13922.0,13009.0,1.0
z_source[188],0.305,0.818,-1.343,1.841,0.005,0.007,23213.0,11354.0,1.0
z_source[189],-0.981,0.603,-2.12,0.224,0.004,0.004,18182.0,12993.0,1.0
z_source[190],0.504,0.559,-0.545,1.642,0.004,0.005,15992.0,11653.0,1.0
z_source[191],0.75,0.492,-0.215,1.715,0.004,0.004,13444.0,11865.0,1.0
z_source[192],0.573,0.535,-0.485,1.598,0.005,0.004,12833.0,10593.0,1.0
z_source[193],-0.642,0.598,-1.85,0.491,0.004,0.004,17696.0,13027.0,1.0
z_source[194],0.127,0.394,-0.688,0.86,0.004,0.003,10511.0,10151.0,1.0
z_source[195],-1.77,0.7,-3.167,-0.424,0.005,0.006,21166.0,13500.0,1.0
z_source[196],1.39,0.433,0.525,2.232,0.004,0.003,14664.0,12005.0,1.0
z_source[197],0.242,0.556,-0.878,1.293,0.004,0.004,15926.0,12890.0,1.0
z_source[198],-0.143,0.49,-1.093,0.838,0.004,0.004,16758.0,11614.0,1.0
z_source[199],-0.939,0.681,-2.318,0.353,0.004,0.005,24812.0,14302.0,1.0
z_source[200],-0.524,0.781,-1.999,1.044,0.005,0.007,20656.0,11149.0,1.0
z_source[201],-0.78,0.406,-1.577,0.02,0.004,0.003,10466.0,10631.0,1.0
z_source[202],-0.004,0.483,-0.954,0.927,0.004,0.004,17961.0,12996.0,1.0
z_source[203],1.225,0.614,0.047,2.425,0.007,0.005,8656.0,10047.0,1.0
z_source[204],0.224,0.757,-1.23,1.727,0.006,0.006,18091.0,11564.0,1.0
z_source[205],0.77,0.649,-0.513,2.01,0.004,0.005,21164.0,13349.0,1.0
z_source[206],-0.071,0.967,-1.953,1.809,0.006,0.009,25198.0,10862.0,1.0
z_source[207],-2.814,0.44,-3.684,-1.962,0.004,0.004,10216.0,10295.0,1.0
z_source[208],-0.079,0.515,-1.103,0.902,0.004,0.004,14778.0,12993.0,1.0
z_source[209],-0.18,0.462,-1.106,0.708,0.005,0.004,9213.0,9528.0,1.0
z_source[210],0.463,0.418,-0.323,1.323,0.004,0.003,12381.0,11528.0,1.0
z_source[211],0.54,0.396,-0.235,1.317,0.004,0.003,9629.0,10110.0,1.0
z_source[212],1.032,0.393,0.276,1.817,0.004,0.003,9439.0,9468.0,1.0
z_source[213],-0.851,0.858,-2.542,0.809,0.006,0.008,23352.0,10326.0,1.0
z_source[214],0.255,0.615,-0.952,1.462,0.005,0.004,18022.0,13682.0,1.0
z_source[215],0.065,0.436,-0.794,0.914,0.004,0.003,12010.0,11928.0,1.0
z_source[216],0.113,0.53,-0.92,1.15,0.004,0.004,18078.0,11200.0,1.0
z_source[217],0.558,0.488,-0.387,1.527,0.004,0.004,17708.0,11209.0,1.0
z_source[218],0.326,0.562,-0.788,1.432,0.004,0.005,16226.0,11383.0,1.0
z_source[219],0.332,0.489,-0.666,1.255,0.004,0.003,15181.0,12905.0,1.0
z_source[220],-0.156,0.96,-2.027,1.754,0.006,0.009,25377.0,11591.0,1.0
